39.61909	-79.96286
39.61915	-79.96287
39.61945	-79.96294
39.61960	-79.96294
39.61968	-79.96294
39.61974	-79.96294
39.61988	-79.96290
39.62027	-79.96278
39.62030	-79.96278
39.62081	-79.96261
39.62102	-79.96254
39.62119	-79.96246
39.62134	-79.96240
39.62140	-79.96239
39.62146	-79.96240
39.62155	-79.96244
39.62163	-79.96250
39.62166	-79.96252
39.62175	-79.96260
39.62206	-79.96287
39.62243	-79.96250
39.62293	-79.96202
39.62341	-79.96160
39.62354	-79.96148
39.62379	-79.96123
39.62394	-79.96109
39.62446	-79.96061
39.62406	-79.95990
39.62386	-79.95952
39.62365	-79.95916
39.62342	-79.95875
39.62301	-79.95805
39.62311	-79.95789
39.62366	-79.95745
39.62373	-79.95729
39.62376	-79.95725
39.62377	-79.95720
39.62377	-79.95716
39.62376	-79.95710
39.62375	-79.95690
39.62374	-79.95670
39.62373	-79.95661
39.62378	-79.95591
39.62368	-79.95548
39.62374	-79.95492
39.62369	-79.95403
39.62367	-79.95306
39.62360	-79.95238
39.62359	-79.95168
39.62357	-79.95110
39.62355	-79.95054
39.62354	-79.95038
39.62355	-79.95032
39.62360	-79.94985
39.62367	-79.94922
39.62375	-79.94848
39.62376	-79.94848
39.62424	-79.94841
39.62435	-79.94838
39.62469	-79.94831
39.62505	-79.94825
39.62544	-79.94819
39.62551	-79.94817
39.62556	-79.94816
39.62555	-79.94849
39.62552	-79.94884
39.62547	-79.94933
39.62542	-79.94979
39.62535	-79.95027
39.62529	-79.95085
39.62593	-79.95095
39.62653	-79.95106
39.62648	-79.95163
39.62637	-79.95214
39.62632	-79.95301
39.62676	-79.95304
39.62742	-79.95308
39.62821	-79.95372
39.62828	-79.95377
39.62835	-79.95382
39.62844	-79.95390
39.62851	-79.95396
39.62860	-79.95402
39.62863	-79.95404
39.62870	-79.95409
39.62872	-79.95410
39.62874	-79.95412
39.62882	-79.95419
39.62894	-79.95430
39.62901	-79.95442
39.62912	-79.95465
39.62934	-79.95505
39.62981	-79.95463
39.62989	-79.95456
39.63028	-79.95423
39.63043	-79.95411
39.63108	-79.95357
39.63138	-79.95330
39.63146	-79.95323
39.63175	-79.95298
39.63172	-79.95292
39.63169	-79.95286
39.63167	-79.95278
39.63151	-79.95217
39.63149	-79.95209
39.63137	-79.95166
39.63133	-79.95152
39.63131	-79.95141
39.63130	-79.95132
39.63131	-79.95125
39.63132	-79.95118
39.63134	-79.95111
39.63137	-79.95106
39.63143	-79.95098
39.63149	-79.95094
39.63183	-79.95071
39.63200	-79.95103
39.63222	-79.95148
39.63240	-79.95181
39.63261	-79.95220
39.63291	-79.95276
39.63295	-79.95285
39.63313	-79.95320
39.63305	-79.95326
39.63278	-79.95349
39.63266	-79.95359
39.63252	-79.95371
39.63224	-79.95395
39.63221	-79.95387
39.63182	-79.95418
39.63176	-79.95423
39.63153	-79.95443
39.63089	-79.95500
39.63028	-79.95551
39.63011	-79.95565
39.62978	-79.95594
39.62953	-79.95614
39.62933	-79.95632
39.62929	-79.95636
39.62924	-79.95640
39.62910	-79.95652
39.62882	-79.95675
39.62858	-79.95697
39.62793	-79.95753
39.62764	-79.95778
39.62758	-79.95784
39.62731	-79.95806
39.62774	-79.95891
39.62804	-79.95953
39.62816	-79.95977
39.62842	-79.95992
39.62873	-79.95995
39.62877	-79.95994
39.62903	-79.95974
